Time (s),Pressure (MPa)
0,1.608
0.001026087,1.678268354
0.002052174,1.745932814
0.003078261,1.810745773
0.004104348,1.873115717
0.005130435,1.944608696
0.006156522,2.068926087
0.007182609,2.187269565
0.008208696,2.299813043
0.009234783,2.406695652
0.01026087,2.519247826
0.011286957,2.623086957
0.012313043,2.718086957
0.01333913,2.805486957
0.014365217,2.885521739
0.015391304,2.958491304
0.016417391,3.024108696
0.017443478,3.082495652
0.018469565,3.137169565
0.019495652,3.180591304
0.020521739,3.214717391
0.021547826,3.24503913
0.022573913,3.275843478
0.0236,3.3063
0.024626087,3.336256522
0.025652174,3.365517391
0.026678261,3.396173913
0.027704348,3.427065217
0.028730435,3.457773913
0.029756522,3.487669565
0.030782609,3.516582609
0.031808696,3.545095652
0.032834783,3.574473913
0.03386087,3.603904348
0.034886957,3.632586957
0.035913043,3.662252174
0.03693913,3.696578261
0.037965217,3.738626087
0.038991304,3.7825
0.040017391,3.825913043
0.041043478,3.867034783
0.042069565,3.906304348
0.043095652,3.945217391
0.044121739,3.983504348
0.045147826,4.019078261
0.046173913,4.052869565
0.0472,4.0801
0.048226087,4.1012
0.049252174,4.119682609
0.050278261,4.140430435
0.051304348,4.162182609
0.052330435,4.184678261
0.053356522,4.208613043
0.054382609,4.234513043
0.055408696,4.262126087
0.056434783,4.289969565
0.05746087,4.318804348
0.058486957,4.349582609
0.059513043,4.380978261
0.06053913,4.41723913
0.061565217,4.463326087
0.062591304,4.511973913
0.063617391,4.560417391
0.064643478,4.6076
0.065669565,4.65336087
0.066695652,4.697817391
0.067721739,4.740447826
0.068747826,4.78186087
0.069773913,4.822334783
0.0708,4.8559
0.071826087,4.88193913
0.072852174,4.905043478
0.073878261,4.929365217
0.074904348,4.955421739
0.075930435,4.983252174
0.076956522,5.012708696
0.077982609,5.043295652
0.079008696,5.07536087
0.080034783,5.108678261
0.08106087,5.145008696
0.082086957,5.192426087
0.083113043,5.245765217
0.08413913,5.299230435
0.085165217,5.35136087
0.086191304,5.401856522
0.087217391,5.450817391
0.088243478,5.498326087
0.089269565,5.54493913
0.090295652,5.5902
0.091321739,5.629104348
0.092347826,5.659082609
0.093373913,5.684195652
0.0944,5.7101
0.095426087,5.738578261
0.096452174,5.768117391
0.097478261,5.799326087
0.098504348,5.832052174
0.099530435,5.87033913
0.100556522,5.919626087
0.101582609,5.974178261
0.102608696,6.029943478
0.103634783,6.083978261
0.10466087,6.136943478
0.105686957,6.189034783
0.106713043,6.239952174
0.10773913,6.290378261
0.108765217,6.339530435
0.109791304,6.382569565
0.110817391,6.416104348
0.111843478,6.446547826
0.112869565,6.477556522
0.113895652,6.510256522
0.114921739,6.545482609
0.115947826,6.586704348
0.116973913,6.638591304
0.118,6.696
0.119026087,6.75306087
0.120052174,6.809469565
0.121078261,6.864569565
0.122104348,6.918821739
0.123130435,6.972082609
0.124156522,7.024382609
0.125182609,7.074865217
0.126208696,7.118878261
0.127234783,7.154317391
0.12826087,7.186743478
0.129286957,7.220543478
0.130313043,7.258173913
0.13133913,7.308234783
0.132365217,7.364252174
0.133391304,7.422986957
0.134417391,7.481956522
0.135443478,7.540278261
0.136469565,7.598373913
0.137495652,7.65586087
0.138521739,7.71273913
0.139547826,7.769526087
0.140573913,7.822152174
0.1416,7.8651
0.142626087,7.904791304
0.143652174,7.946765217
0.144678261,7.999813043
0.145704348,8.059073913
0.146730435,8.120965217
0.147756522,8.181621739
0.148782609,8.241956522
0.149808696,8.302104348
0.150834783,8.361513043
0.15186087,8.420852174
0.152886957,8.479743478
0.153913043,8.5337
0.15493913,8.579721739
0.155965217,8.625826087
0.156991304,8.680613043
0.158017391,8.741126087
0.159043478,8.802121739
0.160069565,8.863413043
0.161095652,8.924847826
0.162121739,8.985604348
0.163147826,9.046421739
0.164173913,9.106886957
0.1652,9.1674
0.166226087,9.222026087
0.167252174,9.283734783
0.168278261,9.353413043
0.169304348,9.428808696
0.170330435,9.503552174
0.171356522,9.576656522
0.172382609,9.648134783
0.173408696,9.7196
0.174434783,9.787726087
0.17546087,9.8574
0.176486957,9.924108696
0.177513043,9.968452174
0.17853913,10.0112087
0.179565217,10.04814348
0.180591304,10.09435652
0.181617391,10.15691304
0.182643478,10.22657391
0.183669565,10.29983913
0.184695652,10.37073913
0.185721739,10.43952174
0.186747826,10.51134783
0.187773913,10.58143478
0.1888,10.653
0.189826087,10.72082609
0.190852174,10.7826087
0.191878261,10.83091304
0.192904348,10.87617391
0.193930435,10.92682609
0.194956522,10.99695652
0.195982609,11.06978261
0.197008696,11.14869565
0.198034783,11.22643478
0.19906087,11.29886957
0.200086957,11.37508696
0.201113043,11.44691304
0.20213913,11.52273913
0.203165217,11.59556522
0.204191304,11.66056522
0.205217391,11.71786957
0.206243478,11.76817391
0.207269565,11.83486957
0.208295652,11.91265217
0.209321739,11.99795652
0.210347826,12.08082609
0.211373913,12.16217391
0.2124,12.241
0.213426087,12.31982609
0.214452174,12.39817391
0.215478261,12.47147826
0.216504348,12.54726087
0.217530435,12.60582609
0.218556522,12.65882609
0.219582609,12.71978261
0.220608696,12.79669565
0.221634783,12.88378261
0.22266087,12.97147826
0.223686957,13.06295652
0.224713043,13.14704348
0.22573913,13.23813043
0.226765217,13.32021739
0.227791304,13.40530435
0.228817391,13.4893913
0.229843478,13.5566087
0.230869565,13.61917391
0.231895652,13.68769565
0.232921739,13.76473913
0.233947826,13.85030435
0.234973913,13.94091304
0.236,14.031
0.237026087,14.12108696
0.238052174,14.20869565
0.239078261,14.29526087
0.240104348,14.38534783
0.241130435,14.46943478
0.242156522,14.5383913
0.243182609,14.60778261
0.244208696,14.68669565
0.245234783,14.77213043
0.24626087,14.86247826
0.247286957,14.95482609
0.248313043,15.04917391
0.24933913,15.14052174
0.250365217,15.23286957
0.251391304,15.32321739
0.252417391,15.41356522
0.253443478,15.49904348
0.254469565,15.56986957
0.255495652,15.64965217
0.256521739,15.73495652
0.257547826,15.82530435
0.258573913,15.91765217
0.2596,16.016
0.260626087,16.1106087
0.261652174,16.20669565
0.262678261,16.30204348
0.263704348,16.3943913
0.264730435,16.47713043
0.265756522,16.52869565
0.266782609,16.55282609
0.267808696,16.54465217
0.268834783,16.48486957
0.26986087,16.36386957
0.270886957,16.17686957
0.271913043,15.92021739
0.27293913,15.58591304
0.273965217,15.18195652
0.274991304,14.70826087
0.276017391,14.17843478
0.277043478,13.59234783
0.278069565,12.97283913
0.279095652,12.33562609
0.280121739,11.69364783
0.281147826,11.05734783
0.282173913,10.42268261
0.2832,9.7585
0.284226087,9.052586957
0.285252174,8.315004348
0.286278261,7.557095652
0.287304348,6.785230435
0.288330435,6.00836087
0.289356522,5.23283913
0.290382609,4.465704348
0.291408696,3.713534473
0.292434783,3.002417893
0.29346087,2.372652663
0.294486957,1.836947209
0.295513043,1.390683329
0.29653913,1.026200335
0.297565217,0.7354405
0.298591304,0.510017365
0.299617391,0.341688946
0.300643478,0.22066114
0.301669565,0.137758113
0.302695652,0.09052336
0.303721739,0.06027938
0.304747826,0.040249278
0.305773913,0.027221968
0.3068,0.018786898
